TransactionID,ProductID,Type,Quantity,Date
1182,42,Sale,46,2024-11-05 08:58:24
1183,269,Purchase,40,2024-08-24 08:58:24
1184,218,Sale,27,2024-06-23 08:58:24
1185,225,Sale,1,2024-12-16 08:58:24
1186,151,Sale,23,2024-09-15 08:58:24
1187,448,Sale,45,2024-10-16 08:58:24
1188,303,Sale,9,2025-01-09 08:58:24
1189,46,Sale,28,2024-08-30 08:58:24
1190,292,Purchase,50,2024-04-03 08:58:24
1191,232,Sale,46,2024-08-10 08:58:24
1192,322,Purchase,3,2024-08-29 08:58:24
1193,309,Sale,38,2024-09-14 08:58:24
1194,186,Purchase,49,2024-07-05 08:58:24
1195,263,Sale,30,2024-11-03 08:58:24
1196,83,Purchase,26,2024-09-21 08:58:24
1197,285,Purchase,14,2024-05-29 08:58:24
1198,184,Purchase,41,2024-08-03 08:58:24
1199,111,Purchase,29,2025-01-27 08:58:24
1200,201,Purchase,21,2024-06-22 08:58:24
1201,469,Purchase,23,2024-11-03 08:58:24
1202,229,Purchase,16,2024-06-06 08:58:24
1203,218,Purchase,40,2024-11-15 08:58:24
1204,330,Purchase,45,2024-07-11 08:58:24
1205,71,Purchase,27,2024-05-14 08:58:24
1206,357,Sale,40,2024-10-08 08:58:24
1207,84,Sale,46,2024-06-25 08:58:24
1208,199,Purchase,14,2024-03-08 08:58:24
1209,153,Purchase,17,2024-07-26 08:58:24
1210,397,Sale,21,2024-03-19 08:58:24
1211,423,Sale,3,2024-10-25 08:58:24
1212,358,Sale,7,2025-01-19 08:58:24
1213,379,Purchase,9,2024-12-12 08:58:24
1214,404,Sale,37,2024-05-15 08:58:24
1215,344,Purchase,18,2024-06-23 08:58:24
1216,128,Purchase,23,2024-06-19 08:58:24
1217,214,Purchase,48,2025-02-24 08:58:24
1218,202,Sale,4,2024-10-11 08:58:24
1219,390,Sale,26,2025-01-24 08:58:24
1220,66,Purchase,34,2024-06-21 08:58:24
1221,246,Sale,39,2024-06-17 08:58:24
1222,148,Purchase,12,2024-11-11 08:58:24
1223,471,Purchase,18,2024-12-26 08:58:24
1224,374,Purchase,41,2025-01-16 08:58:24
1225,368,Sale,25,2024-10-18 08:58:24
1226,460,Sale,18,2024-06-06 08:58:24
1227,173,Sale,30,2024-11-25 08:58:24
1228,466,Sale,12,2024-07-30 08:58:24
1229,494,Sale,3,2024-05-16 08:58:24
1230,164,Sale,27,2024-03-09 08:58:24
1231,149,Sale,19,2024-08-18 08:58:24
1232,83,Sale,6,2024-05-07 08:58:24
1233,321,Sale,4,2024-06-23 08:58:24
1234,121,Sale,32,2024-07-28 08:58:24
1235,260,Sale,17,2024-10-21 08:58:24
1236,203,Purchase,20,2024-12-14 08:58:24
1237,457,Purchase,50,2024-04-22 08:58:24
1238,207,Purchase,22,2024-04-12 08:58:24
1239,304,Purchase,36,2024-10-31 08:58:24
1240,74,Sale,24,2024-12-26 08:58:24
1241,333,Purchase,3,2024-07-26 08:58:24
1242,20,Sale,8,2025-02-08 08:58:24
1243,185,Purchase,23,2025-01-20 08:58:24
1244,13,Purchase,18,2024-07-21 08:58:24
1245,419,Sale,27,2024-10-07 08:58:24
1246,378,Purchase,36,2024-04-22 08:58:24
1247,399,Sale,23,2024-04-06 08:58:24
1248,498,Purchase,42,2024-05-04 08:58:24
1249,438,Sale,8,2025-01-26 08:58:24
1250,492,Purchase,49,2024-12-15 08:58:24
1251,368,Sale,18,2024-09-11 08:58:24
1252,322,Sale,14,2024-07-04 08:58:24
1253,443,Sale,6,2024-06-28 08:58:24
1254,326,Purchase,8,2024-08-06 08:58:24
1255,32,Sale,45,2024-09-09 08:58:24
1256,344,Purchase,41,2024-10-01 08:58:24
1257,430,Sale,33,2024-11-11 08:58:24
1258,266,Sale,36,2024-08-23 08:58:24
1259,122,Sale,43,2024-05-22 08:58:24
1260,305,Sale,17,2024-06-10 08:58:24
1261,457,Purchase,11,2024-11-12 08:58:24
1262,344,Sale,21,2025-03-03 08:58:24
1263,459,Sale,36,2024-10-11 08:58:24
1264,196,Sale,17,2024-10-17 08:58:24
1265,414,Purchase,40,2024-05-02 08:58:24
1266,50,Purchase,40,2024-12-30 08:58:24
1267,310,Purchase,43,2024-05-13 08:58:24
1268,436,Purchase,15,2024-12-03 08:58:24
1269,382,Sale,47,2024-08-08 08:58:24
1270,63,Sale,16,2024-05-18 08:58:24
1271,110,Sale,32,2025-02-06 08:58:24
1272,391,Purchase,19,2024-08-16 08:58:24
1273,386,Purchase,21,2024-05-08 08:58:24
1274,41,Sale,41,2024-06-02 08:58:24
1275,13,Purchase,16,2024-06-05 08:58:24
1276,39,Purchase,22,2024-08-02 08:58:24
1277,3,Purchase,29,2024-06-28 08:58:24
1278,20,Purchase,30,2024-12-01 08:58:24
1279,230,Purchase,40,2025-01-17 08:58:24
1280,461,Purchase,26,2024-09-29 08:58:24
1281,393,Purchase,11,2024-06-28 08:58:24
1282,238,Sale,36,2025-02-21 08:58:24
1283,215,Sale,35,2024-10-31 08:58:24
1284,204,Sale,26,2025-01-25 08:58:24
1285,487,Sale,20,2024-08-25 08:58:24
1286,166,Sale,40,2024-04-29 08:58:24
1287,25,Purchase,43,2024-11-03 08:58:24
1288,370,Sale,50,2024-09-22 08:58:24
1289,192,Purchase,14,2025-01-19 08:58:24
1290,149,Sale,49,2024-09-24 08:58:24
1291,397,Purchase,33,2024-10-29 08:58:24
1292,431,Sale,14,2024-10-30 08:58:24
1293,355,Purchase,5,2024-06-23 08:58:24
1294,418,Sale,29,2024-11-12 08:58:24
1295,15,Sale,42,2024-10-06 08:58:24
1296,125,Sale,42,2025-02-16 08:58:24
1297,86,Purchase,17,2024-11-05 08:58:24
1298,181,Sale,43,2024-07-06 08:58:24
1299,90,Sale,11,2024-12-05 08:58:24
1300,423,Purchase,10,2024-07-08 08:58:24
1301,237,Sale,31,2024-12-27 08:58:24
1302,21,Sale,8,2024-07-25 08:58:24
1303,62,Purchase,50,2025-02-25 08:58:24
1304,201,Sale,24,2024-09-14 08:58:24
1305,121,Sale,32,2024-09-12 08:58:24
1306,46,Sale,21,2025-03-04 08:58:24
1307,487,Sale,10,2024-03-05 08:58:24
1308,382,Purchase,20,2024-06-29 08:58:24
1309,22,Purchase,15,2024-08-26 08:58:24
1310,388,Purchase,4,2025-01-14 08:58:24
1311,370,Purchase,19,2025-01-01 08:58:24
1312,126,Sale,27,2024-11-06 08:58:24
1313,413,Sale,2,2024-05-08 08:58:24
1314,186,Sale,41,2024-07-03 08:58:24
1315,303,Purchase,41,2024-06-20 08:58:24
1316,234,Sale,40,2025-02-04 08:58:24
1317,149,Purchase,8,2025-01-14 08:58:24
1318,391,Sale,36,2024-09-23 08:58:24
1319,364,Purchase,15,2024-03-26 08:58:24
1320,260,Sale,46,2024-07-23 08:58:24
1321,244,Purchase,16,2024-12-09 08:58:24
1322,226,Purchase,37,2024-07-27 08:58:24
1323,261,Purchase,45,2024-06-28 08:58:24
1324,168,Purchase,36,2024-04-12 08:58:24
1325,312,Sale,33,2024-09-26 08:58:24
1326,128,Purchase,22,2025-01-03 08:58:24
1327,163,Sale,17,2024-09-09 08:58:24
1328,101,Purchase,38,2024-03-14 08:58:24
1329,90,Sale,8,2024-03-19 08:58:24
1330,4,Purchase,35,2025-01-17 08:58:24
1331,374,Purchase,27,2024-05-22 08:58:24
1332,442,Purchase,16,2024-07-04 08:58:24
1333,149,Sale,23,2024-06-25 08:58:24
1334,149,Sale,41,2024-11-23 08:58:24
1335,334,Purchase,25,2024-12-13 08:58:24
1336,283,Purchase,37,2024-11-08 08:58:24
1337,368,Sale,49,2025-01-27 08:58:24
1338,301,Purchase,20,2024-09-23 08:58:24
1339,183,Purchase,31,2024-04-03 08:58:24
1340,261,Purchase,23,2025-02-26 08:58:24
1341,106,Sale,49,2024-03-22 08:58:24
1342,178,Sale,2,2024-05-12 08:58:24
1343,224,Purchase,27,2024-08-12 08:58:24
1344,313,Purchase,35,2024-12-29 08:58:24
1345,354,Sale,28,2025-02-24 08:58:24
1346,189,Purchase,46,2024-04-28 08:58:24
1347,190,Sale,48,2024-09-08 08:58:24
1348,2,Purchase,10,2025-02-05 08:58:24
1349,425,Purchase,37,2024-05-22 08:58:24
1350,130,Purchase,2,2024-09-01 08:58:24
1351,296,Sale,26,2024-08-29 08:58:24
1352,250,Purchase,1,2025-02-17 08:58:24
1353,393,Purchase,10,2024-08-02 08:58:24
1354,207,Sale,9,2024-06-14 08:58:24
1355,289,Sale,9,2025-02-02 08:58:24
1356,4,Purchase,42,2024-05-21 08:58:24
1357,84,Purchase,8,2024-09-27 08:58:24
1358,370,Purchase,37,2025-02-14 08:58:24
1359,463,Sale,26,2024-12-23 08:58:24
1360,244,Purchase,40,2025-01-20 08:58:24
1361,154,Sale,14,2024-10-10 08:58:24
1362,361,Sale,28,2024-03-30 08:58:24
1363,317,Purchase,19,2024-08-25 08:58:24
1364,60,Sale,19,2024-09-19 08:58:24
1365,93,Purchase,33,2024-12-06 08:58:24
1366,352,Purchase,18,2024-05-18 08:58:24
1367,232,Sale,12,2024-09-14 08:58:24
1368,500,Sale,20,2025-01-31 08:58:24
1369,37,Sale,49,2024-04-25 08:58:24
1370,490,Purchase,24,2024-12-23 08:58:24
1371,305,Sale,45,2024-06-10 08:58:24
1372,13,Purchase,38,2024-08-02 08:58:24
1373,222,Purchase,25,2024-04-27 08:58:24
1374,188,Purchase,31,2024-10-03 08:58:24
1375,464,Sale,42,2024-10-06 08:58:24
1376,40,Sale,33,2025-01-23 08:58:24
1377,133,Sale,27,2024-05-09 08:58:24
1378,279,Purchase,47,2024-04-06 08:58:24
1379,243,Purchase,36,2025-01-01 08:58:24
1380,493,Purchase,47,2024-05-02 08:58:24
1381,237,Sale,25,2025-01-23 08:58:24
1382,301,Sale,46,2025-01-29 08:58:24
1383,479,Sale,4,2024-11-26 08:58:24
1384,324,Purchase,28,2024-10-10 08:58:24
1385,17,Sale,33,2024-11-18 08:58:24
1386,315,Sale,20,2024-10-11 08:58:24
1387,466,Sale,39,2024-03-13 08:58:24
1388,176,Purchase,33,2024-11-07 08:58:24
1389,359,Sale,7,2024-12-02 08:58:24
1390,457,Purchase,45,2025-02-22 08:58:24
1391,352,Purchase,16,2024-12-07 08:58:24
1392,322,Purchase,20,2024-11-24 08:58:24
1393,183,Sale,26,2024-05-05 08:58:24
1394,412,Sale,3,2024-12-17 08:58:24
1395,430,Purchase,44,2024-03-15 08:58:24
1396,451,Sale,21,2024-08-04 08:58:24
1397,395,Purchase,21,2024-04-14 08:58:24
1398,307,Sale,35,2024-04-20 08:58:24
1399,39,Sale,41,2025-02-08 08:58:24
1400,297,Sale,14,2024-03-29 08:58:24
1401,126,Purchase,49,2024-12-08 08:58:24
1402,16,Purchase,1,2024-09-23 08:58:24
1403,471,Purchase,45,2024-07-16 08:58:24
1404,344,Sale,33,2024-12-14 08:58:24
1405,407,Sale,22,2024-12-22 08:58:24
1406,167,Sale,14,2024-08-08 08:58:24
1407,65,Purchase,46,2024-11-10 08:58:24
1408,378,Purchase,7,2024-09-01 08:58:24
1409,76,Purchase,11,2024-09-24 08:58:24
1410,417,Purchase,1,2024-07-29 08:58:24
1411,404,Sale,2,2024-03-19 08:58:24
1412,395,Purchase,3,2025-03-02 08:58:24
1413,491,Sale,21,2024-09-05 08:58:24
1414,457,Purchase,5,2024-11-10 08:58:24
1415,190,Sale,43,2024-07-12 08:58:24
1416,336,Sale,25,2024-06-26 08:58:24
1417,466,Sale,47,2024-08-09 08:58:24
1418,121,Purchase,40,2025-01-14 08:58:24
1419,225,Purchase,41,2024-10-21 08:58:24
1420,40,Sale,44,2024-08-19 08:58:24
1421,125,Sale,3,2024-05-20 08:58:24
1422,410,Purchase,15,2024-05-08 08:58:24
1423,261,Sale,33,2024-10-16 08:58:24
1424,402,Purchase,43,2024-07-08 08:58:24
1425,366,Purchase,12,2024-05-12 08:58:24
1426,13,Sale,11,2024-05-13 08:58:24
1427,247,Sale,8,2024-12-31 08:58:24
1428,436,Sale,35,2025-01-04 08:58:24
1429,156,Purchase,24,2025-01-05 08:58:24
1430,311,Sale,28,2024-10-06 08:58:24
1431,45,Purchase,32,2024-09-25 08:58:24
1432,126,Sale,34,2024-09-17 08:58:24
1433,105,Sale,21,2024-10-21 08:58:24
1434,197,Sale,13,2024-08-08 08:58:24
1435,497,Purchase,47,2025-02-20 08:58:24
1436,405,Purchase,33,2024-04-11 08:58:24
1437,75,Purchase,5,2024-12-31 08:58:24
1438,269,Sale,39,2024-06-03 08:58:24
1439,23,Sale,41,2025-02-08 08:58:24
1440,158,Purchase,12,2024-04-11 08:58:24
1441,108,Purchase,24,2024-04-08 08:58:24
1442,39,Purchase,39,2024-06-23 08:58:24
1443,430,Sale,50,2024-06-06 08:58:24
1444,194,Purchase,23,2024-12-18 08:58:24
1445,92,Purchase,47,2024-11-09 08:58:24
1446,433,Purchase,22,2024-11-13 08:58:24
1447,77,Purchase,33,2024-07-11 08:58:24
1448,78,Purchase,47,2024-05-01 08:58:24
1449,261,Purchase,50,2024-07-29 08:58:24
1450,336,Purchase,28,2024-04-09 08:58:24
1451,339,Purchase,16,2024-04-07 08:58:24
1452,245,Purchase,19,2024-07-14 08:58:24
1453,249,Purchase,8,2024-04-10 08:58:24
1454,133,Sale,21,2024-04-15 08:58:24
1455,500,Purchase,42,2024-08-08 08:58:24
1456,421,Sale,47,2024-05-18 08:58:24
1457,469,Purchase,36,2024-05-24 08:58:24
1458,286,Purchase,16,2024-12-04 08:58:24
1459,124,Purchase,40,2024-06-25 08:58:24
1460,2,Sale,4,2024-07-10 08:58:24
1461,34,Purchase,22,2025-01-31 08:58:24
1462,311,Sale,5,2024-11-24 08:58:24
1463,325,Purchase,40,2024-06-21 08:58:24
1464,466,Purchase,28,2025-02-22 08:58:24
1465,8,Sale,32,2024-06-11 08:58:24
1466,38,Sale,2,2024-11-08 08:58:24
1467,126,Sale,39,2024-03-24 08:58:24
1468,419,Purchase,49,2024-08-22 08:58:24
1469,297,Sale,3,2024-08-01 08:58:24
1470,486,Sale,14,2024-11-10 08:58:24
1471,347,Purchase,28,2024-03-11 08:58:24
1472,38,Purchase,38,2024-05-26 08:58:24
1473,171,Sale,10,2024-09-02 08:58:24
1474,158,Sale,40,2024-09-19 08:58:24
1475,63,Purchase,20,2024-03-13 08:58:24
1476,367,Sale,26,2024-03-08 08:58:24
1477,195,Sale,33,2024-08-09 08:58:24
1478,254,Purchase,29,2024-06-13 08:58:24
1479,111,Purchase,8,2024-03-12 08:58:24
1480,96,Purchase,3,2024-08-17 08:58:24
1481,240,Sale,30,2024-12-07 08:58:24
1482,22,Sale,7,2024-10-02 08:58:24
1483,7,Sale,34,2024-05-07 08:58:24
1484,298,Sale,39,2024-09-22 08:58:24
1485,163,Purchase,38,2025-01-20 08:58:24
1486,204,Sale,46,2024-12-31 08:58:24
1487,418,Sale,14,2025-02-25 08:58:24
1488,318,Purchase,9,2024-12-22 08:58:24
1489,227,Sale,10,2024-04-11 08:58:24
1490,483,Sale,2,2024-07-25 08:58:24
1491,14,Sale,20,2025-01-29 08:58:24
1492,381,Sale,21,2024-10-19 08:58:24
1493,357,Purchase,24,2024-11-03 08:58:24
1494,443,Purchase,8,2024-11-19 08:58:24
1495,120,Purchase,41,2024-09-17 08:58:24
1496,9,Purchase,8,2024-09-05 08:58:24
1497,84,Purchase,16,2024-10-26 08:58:24
1498,143,Sale,40,2024-06-17 08:58:24
1499,423,Purchase,10,2025-02-19 08:58:24
1500,77,Sale,25,2025-02-14 08:58:24
1501,413,Purchase,33,2024-07-02 08:58:24
1502,138,Sale,48,2025-01-28 08:58:24
1503,339,Sale,20,2024-09-14 08:58:24
1504,395,Sale,30,2024-11-17 08:58:24
1505,458,Purchase,16,2024-05-11 08:58:24
1506,348,Purchase,16,2024-03-11 08:58:24
1507,470,Sale,21,2024-04-21 08:58:24
1508,391,Sale,1,2024-08-24 08:58:24
1509,329,Purchase,17,2024-04-28 08:58:24
1510,339,Sale,47,2024-12-18 08:58:24
1511,102,Purchase,1,2025-01-19 08:58:24
1512,341,Purchase,12,2025-03-04 08:58:24
1513,187,Purchase,9,2024-10-24 08:58:24
1514,356,Sale,37,2024-04-26 08:58:24
1515,91,Sale,33,2025-02-07 08:58:24
1516,429,Sale,44,2024-09-22 08:58:24
1517,428,Purchase,6,2024-11-27 08:58:24
1518,52,Purchase,20,2025-01-27 08:58:24
1519,100,Sale,33,2024-09-15 08:58:24
1520,352,Sale,50,2024-08-01 08:58:24
1521,126,Purchase,14,2024-12-13 08:58:24
1522,325,Sale,9,2024-12-16 08:58:24
1523,115,Purchase,45,2024-12-11 08:58:24
1524,287,Purchase,47,2025-02-16 08:58:24
1525,26,Sale,42,2024-05-24 08:58:24
1526,331,Purchase,37,2024-07-28 08:58:24
1527,41,Purchase,7,2024-10-17 08:58:24
1528,216,Purchase,8,2024-08-02 08:58:24
1529,78,Purchase,44,2024-06-20 08:58:24
1530,196,Sale,44,2024-08-02 08:58:24
1531,254,Sale,12,2024-06-13 08:58:24
1532,383,Purchase,19,2024-05-01 08:58:24
1533,88,Sale,49,2024-04-07 08:58:24
1534,340,Purchase,8,2024-05-17 08:58:24
1535,279,Sale,39,2024-12-10 08:58:24
1536,132,Purchase,30,2024-07-31 08:58:24
1537,171,Purchase,38,2024-10-26 08:58:24
1538,211,Sale,48,2024-04-09 08:58:24
1539,410,Purchase,41,2024-07-11 08:58:24
1540,314,Purchase,34,2024-07-09 08:58:24
1541,484,Sale,20,2025-03-03 08:58:24
1542,132,Sale,20,2025-02-04 08:58:24
1543,18,Sale,36,2024-12-19 08:58:24
1544,104,Purchase,41,2024-07-11 08:58:24
1545,426,Purchase,1,2024-08-10 08:58:24
1546,240,Purchase,18,2024-12-03 08:58:24
1547,414,Sale,13,2024-12-29 08:58:24
1548,305,Purchase,16,2024-09-29 08:58:24
1549,285,Sale,21,2024-10-01 08:58:24
1550,224,Sale,11,2024-11-25 08:58:24
1551,366,Purchase,24,2024-07-21 08:58:24
1552,251,Sale,43,2024-10-27 08:58:24
1553,426,Purchase,37,2024-10-28 08:58:24
1554,215,Sale,22,2024-11-27 08:58:24
1555,284,Sale,2,2025-02-14 08:58:24
1556,468,Purchase,13,2024-11-06 08:58:24
1557,292,Sale,5,2024-12-20 08:58:24
1558,150,Purchase,30,2024-12-22 08:58:24
1559,304,Purchase,41,2024-12-09 08:58:24
1560,187,Sale,37,2024-05-23 08:58:24
1561,325,Purchase,22,2024-11-11 08:58:24
1562,234,Purchase,31,2025-02-11 08:58:24
1563,102,Purchase,22,2024-04-23 08:58:24
1564,255,Sale,41,2024-06-14 08:58:24
1565,173,Sale,33,2025-03-04 08:58:24
1566,39,Purchase,22,2025-02-10 08:58:24
1567,64,Sale,46,2024-06-10 08:58:24
1568,46,Purchase,13,2024-09-10 08:58:24
1569,369,Sale,32,2024-11-05 08:58:24
1570,109,Purchase,8,2024-12-15 08:58:24
1571,25,Purchase,35,2024-04-16 08:58:24
1572,104,Sale,11,2024-05-23 08:58:24
1573,84,Purchase,26,2024-06-22 08:58:24
1574,468,Sale,42,2024-11-26 08:58:24
1575,337,Sale,29,2024-04-28 08:58:24
1576,391,Purchase,31,2025-03-01 08:58:24
1577,245,Purchase,33,2024-12-05 08:58:24
1578,22,Purchase,12,2024-11-10 08:58:24
1579,11,Purchase,30,2024-08-24 08:58:24
1580,296,Sale,29,2025-01-29 08:58:24
1581,317,Sale,5,2024-10-28 08:58:24
1582,423,Sale,42,2024-04-13 08:58:24
1583,270,Sale,5,2024-10-02 08:58:24
1584,292,Sale,36,2024-05-22 08:58:24
1585,352,Purchase,30,2024-10-28 08:58:24
1586,417,Sale,12,2024-12-16 08:58:24
1587,366,Purchase,8,2024-12-11 08:58:24
1588,35,Purchase,48,2024-04-17 08:58:24
1589,349,Sale,6,2024-03-12 08:58:24
1590,345,Sale,26,2024-03-12 08:58:24
1591,185,Purchase,35,2024-08-15 08:58:24
1592,397,Sale,33,2024-07-11 08:58:24
1593,449,Sale,39,2024-12-25 08:58:24
1594,373,Sale,38,2024-07-17 08:58:24
1595,72,Purchase,1,2024-12-18 08:58:24
1596,56,Purchase,23,2024-10-04 08:58:24
1597,31,Purchase,46,2024-07-09 08:58:24
1598,32,Purchase,29,2025-01-16 08:58:24
1599,43,Purchase,43,2025-03-01 08:58:24
1600,202,Sale,5,2025-01-21 08:58:24
1601,487,Sale,48,2025-03-03 08:58:24
1602,54,Purchase,16,2025-02-22 08:58:24
1603,182,Sale,48,2024-03-09 08:58:24
1604,267,Sale,32,2024-10-08 08:58:24
1605,381,Purchase,48,2024-12-03 08:58:24
1606,266,Purchase,7,2024-04-10 08:58:24
1607,225,Sale,25,2025-02-22 08:58:24
1608,396,Sale,16,2024-12-20 08:58:24
1609,245,Purchase,34,2024-12-08 08:58:24
1610,213,Sale,14,2025-02-21 08:58:24
1611,459,Purchase,23,2024-11-23 08:58:24
1612,330,Purchase,29,2024-12-20 08:58:24
1613,289,Purchase,20,2024-12-04 08:58:24
1614,450,Purchase,30,2024-12-05 08:58:24
1615,451,Sale,17,2024-07-06 08:58:24
1616,313,Purchase,37,2024-04-05 08:58:24
1617,49,Sale,6,2024-10-08 08:58:24
1618,22,Sale,3,2025-02-12 08:58:24
1619,214,Purchase,18,2025-03-01 08:58:24
1620,73,Purchase,5,2024-12-31 08:58:24
1621,424,Sale,13,2025-01-23 08:58:24
1622,359,Purchase,35,2024-08-21 08:58:24
1623,135,Purchase,17,2025-01-08 08:58:24
1624,145,Purchase,14,2024-11-30 08:58:24
1625,219,Purchase,20,2024-05-14 08:58:24
1626,31,Purchase,21,2025-02-21 08:58:24
1627,378,Sale,8,2025-01-11 08:58:24
1628,454,Sale,45,2024-08-22 08:58:24
1629,9,Sale,3,2024-09-24 08:58:24
1630,96,Sale,49,2025-01-03 08:58:24
1631,271,Purchase,8,2024-05-27 08:58:24
1632,3,Sale,36,2024-04-29 08:58:24
1633,384,Purchase,46,2024-12-30 08:58:24
1634,313,Purchase,6,2024-07-04 08:58:24
1635,199,Sale,46,2024-10-01 08:58:24
1636,38,Purchase,1,2024-09-14 08:58:24
1637,399,Sale,37,2024-08-02 08:58:24
1638,392,Purchase,47,2024-04-14 08:58:24
1639,29,Sale,46,2024-07-03 08:58:24
1640,372,Purchase,46,2024-07-08 08:58:24
1641,261,Purchase,19,2024-08-30 08:58:24
1642,116,Sale,20,2024-09-18 08:58:24
1643,479,Sale,48,2024-03-10 08:58:24
1644,392,Sale,31,2025-01-02 08:58:24
1645,271,Sale,23,2024-12-21 08:58:24
1646,373,Purchase,8,2025-01-25 08:58:24
1647,73,Sale,49,2025-02-22 08:58:24
1648,173,Sale,27,2024-08-12 08:58:24
1649,174,Purchase,32,2024-11-20 08:58:24
1650,181,Purchase,8,2024-07-14 08:58:24
1651,146,Purchase,13,2024-12-02 08:58:24
1652,201,Sale,14,2024-03-25 08:58:24
1653,165,Purchase,18,2024-12-21 08:58:24
1654,144,Sale,13,2024-09-26 08:58:24
1655,366,Purchase,6,2025-03-04 08:58:24
1656,489,Purchase,8,2024-10-15 08:58:24
1657,272,Purchase,9,2024-06-08 08:58:24
1658,254,Sale,16,2024-04-12 08:58:24
1659,67,Purchase,41,2024-09-19 08:58:24
1660,80,Sale,34,2025-02-14 08:58:24
1661,52,Sale,7,2024-11-01 08:58:24
1662,311,Sale,41,2024-12-04 08:58:24
1663,2,Purchase,21,2024-05-23 08:58:24
1664,142,Sale,26,2025-01-09 08:58:24
1665,354,Purchase,4,2024-06-16 08:58:24
1666,431,Purchase,1,2024-07-29 08:58:24
1667,479,Sale,8,2025-01-16 08:58:24
1668,79,Purchase,15,2024-04-20 08:58:24
1669,185,Purchase,15,2024-12-02 08:58:24
1670,243,Sale,21,2024-10-11 08:58:24
1671,95,Sale,48,2025-01-18 08:58:24
1672,149,Purchase,1,2024-11-05 08:58:24
1673,90,Sale,23,2024-06-10 08:58:24
1674,430,Purchase,31,2024-07-03 08:58:24
1675,166,Purchase,26,2025-02-10 08:58:24
1676,405,Purchase,38,2025-01-16 08:58:24
1677,47,Sale,38,2025-01-28 08:58:24
1678,424,Sale,10,2025-01-18 08:58:24
1679,158,Sale,2,2024-07-04 08:58:24
1680,208,Sale,2,2024-05-03 08:58:24
1681,80,Purchase,32,2024-06-05 08:58:24
1682,465,Purchase,15,2024-03-27 08:58:24
1683,120,Sale,2,2024-03-23 08:58:24
1684,402,Sale,47,2024-07-04 08:58:24
1685,422,Sale,12,2024-10-31 08:58:24
1686,179,Purchase,40,2025-02-14 08:58:24
1687,210,Purchase,47,2024-06-01 08:58:24
1688,494,Purchase,15,2024-11-12 08:58:24
1689,248,Purchase,36,2025-01-31 08:58:24
1690,243,Purchase,25,2024-12-09 08:58:24
1691,271,Sale,18,2024-04-04 08:58:24
1692,127,Purchase,38,2024-11-25 08:58:24
1693,165,Sale,29,2024-07-16 08:58:24
1694,221,Purchase,10,2024-05-06 08:58:24
1695,67,Purchase,4,2024-06-04 08:58:24
1696,102,Sale,34,2024-08-04 08:58:24
1697,73,Purchase,37,2025-02-19 08:58:24
1698,472,Sale,10,2024-09-30 08:58:24
1699,401,Sale,40,2024-10-17 08:58:24
1700,466,Sale,26,2024-04-27 08:58:24
1701,39,Purchase,10,2024-04-27 08:58:24
1702,218,Purchase,50,2024-10-11 08:58:24
1703,491,Purchase,38,2025-01-03 08:58:24
1704,171,Sale,11,2024-07-03 08:58:24
1705,108,Purchase,17,2024-11-15 08:58:24
1706,351,Sale,44,2024-12-29 08:58:24
1707,67,Purchase,6,2024-10-29 08:58:24
1708,145,Sale,37,2024-11-18 08:58:24
1709,170,Sale,6,2024-07-27 08:58:24
1710,168,Purchase,27,2024-09-20 08:58:24
1711,124,Sale,32,2025-02-19 08:58:24
1712,357,Purchase,9,2025-02-13 08:58:24
1713,430,Purchase,3,2024-12-26 08:58:24
1714,464,Purchase,36,2024-04-28 08:58:24
1715,435,Sale,6,2024-09-10 08:58:24
1716,125,Purchase,30,2024-04-17 08:58:24
1717,184,Purchase,29,2024-08-20 08:58:24
1718,415,Purchase,3,2024-08-07 08:58:24
1719,293,Purchase,1,2024-08-16 08:58:24
1720,242,Sale,37,2024-05-29 08:58:24
1721,337,Purchase,44,2024-12-25 08:58:24
1722,178,Purchase,33,2025-02-02 08:58:24
1723,36,Purchase,17,2024-12-08 08:58:24
1724,347,Sale,31,2024-06-22 08:58:24
1725,401,Sale,3,2024-05-23 08:58:24
1726,209,Purchase,41,2024-06-16 08:58:24
1727,328,Purchase,7,2024-04-13 08:58:24
1728,133,Sale,26,2024-07-01 08:58:24
1729,170,Sale,46,2024-03-20 08:58:24
1730,237,Purchase,38,2024-07-28 08:58:24
1731,304,Sale,10,2024-06-15 08:58:24
1732,16,Sale,34,2024-06-02 08:58:24
1733,462,Sale,38,2024-07-30 08:58:24
1734,156,Purchase,37,2024-10-22 08:58:24
1735,338,Sale,29,2024-09-24 08:58:24
1736,33,Sale,19,2024-12-15 08:58:24
1737,351,Sale,35,2024-10-09 08:58:24
1738,494,Sale,25,2024-08-06 08:58:24
1739,383,Purchase,25,2024-04-10 08:58:24
1740,490,Purchase,48,2024-06-23 08:58:24
1741,312,Sale,31,2024-10-23 08:58:24
1742,425,Purchase,1,2024-04-02 08:58:24
1743,158,Purchase,50,2024-03-07 08:58:24
1744,73,Purchase,43,2024-08-29 08:58:24
1745,15,Sale,39,2024-09-14 08:58:24
1746,409,Sale,47,2025-01-02 08:58:24
1747,68,Sale,44,2024-05-24 08:58:24
1748,392,Purchase,8,2024-11-10 08:58:24
1749,396,Sale,1,2024-11-01 08:58:24
1750,350,Sale,36,2024-03-18 08:58:24
1751,473,Purchase,3,2024-05-18 08:58:24
